cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/DetailTableViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/DetailTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/AboutViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomFormController.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomFormFieldCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomShareMenu.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomShareMenuCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKOfflineSharer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKOfflineSharer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKOAuthSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+URLEncoding.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/NSURL+Base.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Base64Transcoder.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/hmac.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/sha1.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAConsumer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OADataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAMutableURLRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OARequestParameter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCopy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKMail.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKSafari.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKPhotoAlbum.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKDelicious.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBConnectGlobal.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBFeedDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBLoginButton.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBLoginDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBPermissionDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBSession.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/FBXMLHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFacebook.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKGoogleReader.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKInstapaper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKPinboard.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKReadItLater.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKTumblr.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKTwitter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActivityIndicator.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFormController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFormFieldCell.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFormFieldSettings.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKShareMenu.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKOAuthView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKOAuthView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJCircularBuffer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJManagedImageV.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOBigFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOPolicy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJMOUserBase.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJObjManager.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/HJWeakMutableArray.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/VerticalSwipeScrollView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress normal armv7
cCreateUniversalBinary /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Vnexpress normal "armv6 armv7"
cGenerateDSYMFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app.dSYM /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Vnexpress
cTouch /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app
cProcessProductPackaging /Users/datlap/Desktop/vne_iphone_2nd_submit/Entitlements.plist /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress.xcent
cCodeSign /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app
cValidate /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D7C0B740000000000000110
t1299975028
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
